sgRNA,COG,Gene,Old,KEGG,Cluster
1422,G,fructose-bisphosphate aldolase,fructose-bisphosphate aldolase,Biosynthesis of amino acids,1
1420,L,DNA polymerase III subunit delta,DNA polymerase III subunit delta,DNA Replication,1
1423,G,fructose-bisphosphate aldolase,fructose-bisphosphate aldolase,Biosynthesis of amino acids,1
1421,M,hypothetical protein,hypothetical protein,Others,1
1974,K,type III pantothenate kinase,type III pantothenate kinase,Metabolic pathways,1
1596,K,chromosome partitioning protein ParB,chromosome partitioning protein ParB,Chromosome and associated proteins,1
1558,O,protein GrpE,protein GrpE,,1
1575,T,hypothetical protein,hypothetical protein,Others,1
1570,T,universal stress protein A,universal stress protein A,Others,1
1559,O,molecular chaperone GroES,molecular chaperone GroES,Chaperones and folding catalysts,1
1572,Q,short-chain dehydrogenase,short-chain dehydrogenase,Others,1
1577,E,urea transporter,urea transporter,Others,1
1605,M,cell division protein,cell division protein,beta-Lactam resistance,1
1591,D,chromosome partitioning protein,chromosome partitioning protein,Others,1
1557,H,4-hydroxybenzoate polyprenyl transferase,4-hydroxybenzoate polyprenyl transferase,Biosynthesis of secondary metabolites,1
1592,L,uracil-DNA glycosylase,uracil-DNA glycosylase,Base excision repair,1
1556,S,iron--sulfur cluster insertion protein ErpA,iron--sulfur cluster insertion protein ErpA,Others,1
1587,H,D-2-hydroxyacid dehydrogenase,D-2-hydroxyacid dehydrogenase,"Glycine, serine and threonine metabolism",1
1555,J,50S ribosomal protein L13,50S ribosomal protein L13,Ribosome biogenesis,1
1603,S,twitching motility protein PilT,twitching motility protein PilT,Others,1
1576,S,transglycosylase,transglycosylase,Others,1
1560,L,Holliday junction DNA helicase,Holliday junction DNA helicase,Ribosome biogenesis,1
1566,F,guanylate kinase,guanylate kinase,Purine metabolism,1
1565,D,cell division topological specificity factor,cell division topological specificity factor,Chromosome and associated proteins,1
1563,M,glycosyl transferase family 1,glycosyl transferase family 1,Lipopolysaccharide biosynthesis,1
1581,K,LysR family transcriptional regulator,LysR family transcriptional regulator,,1
1568,I,farnesyl-diphosphate farnesyltransferase,farnesyl-diphosphate farnesyltransferase,Biosynthesis of secondary metabolites/cofactors,1
1562,G,phosphoglucomutase,phosphoglucomutase,Amino sugar and nucleotide sugar metabolism,1
1593,H,glutamyl-tRNA reductase,glutamyl-tRNA reductase,Biosynthesis of secondary metabolites,1
1582,M,0,,,3
1574,H,uroporphyrin-III C-methyltransferase,uroporphyrin-III C-methyltransferase,Biosynthesis of secondary metabolites,1
1561,M,"dTDP-glucose 4,6-dehydratase","dTDP-glucose 4,6-dehydratase",Acarbose and validamycin biosynthesis,1
1588,P,sulfonate ABC transporter substrate-binding protein,sulfonate ABC transporter substrate-binding protein,ABC transporters,1
1601,L,primosome assembly protein PriA,primosome assembly protein PriA,Homologous recombination,1
1599,C,ATP synthase subunit b,ATP synthase subunit b,Metabolic pathways,1
1598,C,F0F1 ATP synthase subunit C,F0F1 ATP synthase subunit C,Metabolic pathways,1
1594,R,GTP-binding protein,GTP-binding protein,,1
1567,K,DNA-directed RNA polymerase subunit omega,DNA-directed RNA polymerase subunit omega,Metabolic pathways,1
1600,H,uroporphyrinogen decarboxylase,uroporphyrinogen decarboxylase,Biosynthesis of secondary metabolites/cofactors,1
1676,J,glutaminyl-tRNA synthetase,glutaminyl-tRNA synthetase,Aminoacyl-tRNA biosynthesis,3
1674,J,valyl-tRNA synthetase,valyl-tRNA synthetase,Aminoacyl-tRNA biosynthesis,1
1597,C,ATP synthase subunit A,ATP synthase subunit A,Metabolic pathways,1
1886,G,ribokinase,ribokinase,Pentose phosphate pathway,2
1885,R,succinylglutamate desuccinylase/aspartoacylase,succinylglutamate desuccinylase/aspartoacylase,Others,2
1670,Q,peptide ABC transporter ATP-binding protein,peptide ABC transporter ATP-binding protein,ABC transporters,2
1376,L,Holliday junction DNA helicase,Holliday junction DNA helicase,Ribosome biogenesis,2
1452,J,tryptophanyl-tRNA synthetase,tryptophanyl-tRNA synthetase,Aminoacyl-tRNA biosynthesis,3
1488,F,adenylosuccinate lyase,adenylosuccinate lyase,adenosine ribonucleotides <i>de novo</i> biosynthesis,3
1667,R,RNA chaperone Hfq,RNA chaperone Hfq,RNA degradation,1
1378,L,Holliday junction DNA helicase,Holliday junction DNA helicase,Ribosome biogenesis,2
1890,L,initiator RepB protein,initiator RepB protein,Others,2
1518,G,ribokinase,ribokinase,Others,2
1889,K,chromosome partitioning protein ParB,chromosome partitioning protein ParB,,3
1451,J,proline--tRNA ligase,proline--tRNA ligase,Aminoacyl-tRNA biosynthesis,3
1897,J,2'-5' RNA ligase,2'-5' RNA ligase,Others,2
1443,K,Cro/Cl family transcriptional regulator,Cro/Cl family transcriptional regulator,Others,1
1896,U,preprotein translocase subunit TatC,preprotein translocase subunit TatC,Bacterial secretion system,2
1677,L,DNA polymerase III subunit epsilon,DNA polymerase III subunit epsilon,DNA Replication,3
1470,F,uridylate kinase,uridylate kinase,Metabolic pathways,3
2042,H,precorrin-4 C11-methyltransferase,precorrin-4 C11-methyltransferase,"cob(II)yrinate <i>a,c</i>-diamide biosynthesis I (early cobalt insertion)",1
2079,M,UDP-glucose 6-dehydrogenase,UDP-glucose 6-dehydrogenase,,3
1529,E,chorismate synthase,chorismate synthase,Biosynthesis of amino acids,2
1413,L,DNA gyrase subunit A,DNA gyrase subunit A,DNA Replication,1
1642,U,preprotein translocase subunit SecG,preprotein translocase subunit SecG,Bacterial secretion system,3
1519,G,ribokinase,ribokinase,Others,2
1522,T,diguanylate cyclase,diguanylate cyclase,Others,2
1470,F,uridylate kinase,uridylate kinase,Metabolic pathways,3
1539,G,fructose-bisphosphate aldolase,fructose-bisphosphate aldolase,Biosynthesis of amino acids,2
1894,J,prfA,prfA,Others,2
1966,E,diaminopimelate epimerase,diaminopimelate epimerase,Biosynthesis of amino acids,2
2014,H,bifunctional protein FolD,bifunctional protein FolD,Carbon fixation pathways in prokaryotes,3
1374,L,Holliday junction DNA helicase,Holliday junction DNA helicase,,2
