,sgRNA,EG_Locus tag,Gene,old_locus_tag,Product,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
sgRNA2081,2081,WQ49_RS35020,WQ49_RS35020,BCAL2950,rpsA,336.6333013,-3.046062205,0.192625742,-15.81337037,2.51636903939418e-56,3.74647467789428e-15
sgRNA1979,1979,WQ49_RS25130,WQ49_RS25130,BCAL0798,pth,67.12558078,-3.704441811,0.433265597,-8.550048374,1.23036935234623e-17,1.53246874499105e-53
sgRNA2048,2048,WQ49_RS32325,WQ49_RS32325,BCAL1484,rplT,82.15957736,-2.710202255,0.332577226,-8.149091522,3.66668377239165e-16,7.44336805795506e-14
sgRNA1338,1338,WQ49_RS23255,BCAL0422,BCAL0422,DNA polymerase III subunit beta,5.048891738,0.205590038,1.059992718,0.193954199,0.846211745,0.997116186
sgRNA1339,1339,WQ49_RS23255,BCAL0422,BCAL0422,DNA polymerase III subunit beta,1592.664129,-0.072614772,0.113506314,-0.639742134,0.522340258,0.997116186
sgRNA1340,1340,WQ49_RS23255,BCAL0422,BCAL0422,DNA polymerase III subunit beta,1310.37829,-0.021146535,0.113656594,-0.186056389,0.852400542,0.997116186
sgRNA1341,1341,WQ49_RS23255,BCAL0422,BCAL0422,DNA polymerase III subunit beta,2177.131457,-0.075439899,0.101117604,-0.746060982,0.455630578,0.997116186
sgRNA1342,1342,WQ49_RS23255,BCAL0422,BCAL0422,DNA polymerase III subunit beta,383.1233143,-0.124613479,0.151418595,-0.822973418,0.41052311,0.997116186
sgRNA1343,1343,WQ49_RS23255,BCAL0422,BCAL0422,DNA polymerase III subunit beta,1360.437413,0.079281343,0.113420977,0.699000706,0.48455159,0.997116186
sgRNA1350,1350,WQ49_RS23250,gyrB,BCAL0421,gyrB,522.7408558,-0.090471406,0.14972657,-0.604244162,0.545681324,0.997116186
sgRNA1351,1351,WQ49_RS23250,gyrB,BCAL0421,gyrB,257.1000753,-0.042130904,0.173188943,-0.243265553,0.807799687,0.997116186
sgRNA1352,1352,WQ49_RS23250,gyrB,BCAL0421,gyrB,2299.225989,0.031503593,0.10169566,0.309783065,0.756725931,0.997116186
sgRNA1353,1353,WQ49_RS23250,gyrB,BCAL0421,gyrB,1996.939878,-0.014402008,0.106636637,-0.135056847,0.892566928,0.997116186
sgRNA1354,1354,WQ49_RS23250,gyrB,BCAL0421,gyrB,318.8291543,-0.06127427,0.159871515,-0.383271968,0.701518121,0.997116186
sgRNA1355,1355,WQ49_RS23250,gyrB,BCAL0421,gyrB,82.19901439,0.125000218,0.28740919,0.434920742,0.663619958,0.997116186
sgRNA1362,1362,WQ49_RS12990,F0F1 ATP synthase Operon,BCAL0030,ATP synthase subunit A,2678.40795,-0.004664344,0.110939077,-0.042044198,0.966463464,0.997116186
sgRNA1363,1363,WQ49_RS12995,F0F1 ATP synthase Operon,BCAL0031,F0F1 ATP synthase subunit C,3115.942338,-0.144829742,0.113087741,-1.280684719,0.200304429,0.997116186
sgRNA1364,1364,WQ49_RS13000,F0F1 ATP synthase Operon,BCAL0032,ATP synthase subunit b,5.048891738,0.205590038,1.059992718,0.193954199,0.846211745,0.997116186
sgRNA1365,1365,WQ49_RS13005,F0F1 ATP synthase Operon,BCAL0033,ATP synthase subunit delta,1504.069179,-0.127451474,0.108586035,-1.173737257,0.240500282,0.997116186
sgRNA1366,1366,WQ49_RS13010,F0F1 ATP synthase Operon,BCAL0034,ATP synthase subunit alpha,1066.069699,0.177081113,0.124381344,1.423695125,0.154534746,0.997116186
sgRNA1367,1367,WQ49_RS13015,F0F1 ATP synthase Operon,BCAL0035,ATP synthase subunit gamma,595.26818,0.07854413,0.146331358,0.536755286,0.591436662,0.997116186
sgRNA1374,1374,WQ49_RS01680,pyrB/Holliday junction DNA helicase,BCAL3141,Holliday junction DNA helicase,5.048891738,0.205590038,1.059992718,0.193954199,0.846211745,0.997116186
sgRNA1375,1375,WQ49_RS01680,pyrB/Holliday junction DNA helicase,BCAL3141,Holliday junction DNA helicase,890.7572633,0.045527841,0.123621843,0.368283147,0.712662118,0.997116186
sgRNA1376,1376,WQ49_RS01680,pyrB/Holliday junction DNA helicase,BCAL3141,Holliday junction DNA helicase,1961.561533,-0.06761174,0.104508284,-0.646951008,0.517663651,0.997116186
sgRNA1377,1377,WQ49_RS01680,pyrB/Holliday junction DNA helicase,BCAL3141,Holliday junction DNA helicase,2395.915435,0.008129117,0.102232781,0.07951576,0.936622396,0.997116186
sgRNA1378,1378,WQ49_RS01680,pyrB/Holliday junction DNA helicase,BCAL3141,Holliday junction DNA helicase,2219.564143,-0.098923117,0.113578749,-0.870965017,0.383773255,0.997116186
sgRNA1384,1384,WQ49_RS20605,pyridine nucleotide-disulfide oxidoreductase,BCAM0166,0,20105.35449,0.005967394,0.113344026,0.052648509,0.958011966,0.997116186
sgRNA1385,1385,WQ49_RS20605,pyridine nucleotide-disulfide oxidoreductase,BCAM0166,0,688.3449047,-0.112077329,0.128211055,-0.874162759,0.382029624,0.997116186
sgRNA1388,1388,WQ49_RS20605,pyridine nucleotide-disulfide oxidoreductase,BCAM0905,0,350.3526244,-0.105743754,0.156661411,-0.674982773,0.49968671,0.997116186
sgRNA1389,1389,WQ49_RS20605,pyridine nucleotide-disulfide oxidoreductase,BCAM0905,0,581.1253318,0.052026489,0.138451141,0.375775081,0.707084115,0.997116186
sgRNA1390,1390,WQ49_RS20605,pyridine nucleotide-disulfide oxidoreductase,BCAM0905,0,311.4837275,0.034063795,0.167334603,0.203566952,0.838691921,0.997116186
sgRNA1391,1391,WQ49_RS20605,pyridine nucleotide-disulfide oxidoreductase,BCAM0905,0,361.7644873,-0.036145384,0.153556984,-0.235387433,0.813908039,0.997116186
sgRNA1396,1396,WQ49_RS21425,parA parB operon,BCAM0004,chromosome partitioning protein ParB,579.3885099,0.104610678,0.138620972,0.754652607,0.45045745,0.997116186
sgRNA1397,1397,WQ49_RS21430,parA parB operon,BCAM0003,chromosome partitioning protein ParA,489.3453914,0.008095227,0.139307422,0.058110524,0.953660591,0.997116186
sgRNA1398,1398,WQ49_RS21425,parA parB operon,BCAM0004,chromosome partitioning protein ParB,15.08626525,0.24248155,0.633776309,0.382598003,0.702017851,0.997116186
