sgRNA,Locus_tag,Gene,Old_locus_tag,KEGG,COG,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,drug,Mean,Z_scores
1339,WQ49_RS23255,BCAL0422,BCAL0422,DNA Replication,"Replication, recombination and repair",446.1339163,-0.542840409,0.147380132,-3.683267214,0.000230264,0.002353805,Novo,-0.081573892,-3.129774074
1340,WQ49_RS23255,BCAL0422,BCAL0422,DNA Replication,"Replication, recombination and repair",295.1408207,-0.428358798,0.166758272,-2.568740928,0.010206873,0.051219946,Novo,,-2.07956644
1341,WQ49_RS23255,BCAL0422,BCAL0422,DNA Replication,"Replication, recombination and repair",429.563825,-0.54161542,0.235666838,-2.298225001,0.021548986,0.089519804,Novo,,-1.952084268
1342,WQ49_RS23255,BCAL0422,BCAL0422,DNA Replication,"Replication, recombination and repair",335.0118909,-0.321397772,0.126305492,-2.544606462,0.010940096,0.053919043,Novo,,-1.8987605
1343,WQ49_RS23255,BCAL0422,BCAL0422,DNA Replication,"Replication, recombination and repair",911.2372769,-0.129726933,0.105542314,-1.229146192,0.219016999,0.452799189,Novo,,-0.456243937
1350,WQ49_RS23250,gyrB,BCAL0421,DNA Replication,"Replication, recombination and repair",276.0102135,-6.919433832,0.660560411,-10.47509617,1.12E-25,1.03E-23,Novo,,-10.35160422
1351,WQ49_RS23250,gyrB,BCAL0421,DNA Replication,"Replication, recombination and repair",132.5412064,-5.723365647,0.667127313,-8.579120562,9.56E-18,5.28E-16,Novo,,-8.456844213
1352,WQ49_RS23250,gyrB,BCAL0421,DNA Replication,"Replication, recombination and repair",572.691791,-6.9270558,0.502254556,-13.79192228,2.85E-43,3.15E-41,Novo,,-13.62950685
1353,WQ49_RS23250,gyrB,BCAL0421,DNA Replication,"Replication, recombination and repair",619.3758536,-6.784952738,0.451355399,-15.0323952,4.50E-51,6.22E-49,Novo,,-14.85166424
1354,WQ49_RS23250,gyrB,BCAL0421,DNA Replication,"Replication, recombination and repair",245.7471507,-6.807516965,0.65902893,-10.3296178,5.18E-25,4.08E-23,Novo,,-10.20583888
1355,WQ49_RS23250,gyrB,BCAL0421,DNA Replication,"Replication, recombination and repair",68.31182551,-5.377244195,0.865217064,-6.214907702,5.14E-10,2.18E-08,Novo,,-6.120626283
1362,WQ49_RS12990,F0F1 ATP synthase Operon,BCAL0030,Metabolic pathways,Energy production and conversion,1692.623514,0.627133844,0.114304604,5.486514305,4.10E-08,1.33E-06,Novo,,6.200167906
1363,WQ49_RS12995,F0F1 ATP synthase Operon,BCAL0031,Metabolic pathways,Energy production and conversion,1655.974772,0.487670599,0.103810369,4.697706043,2.63E-06,5.38E-05,Novo,,5.483503192
1365,WQ49_RS13005,F0F1 ATP synthase Operon,BCAL0033,Metabolic pathways,Energy production and conversion,929.010912,0.348087693,0.094428365,3.686262003,0.000227572,0.002353805,Novo,,4.550132646
1366,WQ49_RS13010,F0F1 ATP synthase Operon,BCAL0034,ATP biosynthesis,Energy production and conversion,881.9331628,0.614806774,0.120498397,5.102198766,3.36E-07,8.06E-06,Novo,,5.77916953
1367,WQ49_RS13015,F0F1 ATP synthase Operon,BCAL0035,ATP biosynthesis,Energy production and conversion,644.233347,0.254345406,0.116228641,2.188319529,0.028646335,0.113760986,Novo,,2.890159378
1375,WQ49_RS01680,pyrB/Holliday junction DNA helicase,BCAL3141,Ribosome biogenesis,"Replication, recombination and repair",1020.437874,0.032857115,0.095293784,0.344798095,0.730246166,0.909922987,Novo,,1.200823418
1376,WQ49_RS01680,pyrB/Holliday junction DNA helicase,BCAL3141,Ribosome biogenesis,"Replication, recombination and repair",2449.464716,-0.002525937,0.07588571,-0.033286072,0.97344646,0.998777781,Novo,,1.041671155
1377,WQ49_RS01680,pyrB/Holliday junction DNA helicase,BCAL3141,Ribosome biogenesis,"Replication, recombination and repair",3212.60549,0.054375586,0.082132235,0.662049264,0.50793965,0.747540976,Novo,,1.655251169
1378,WQ49_RS01680,pyrB/Holliday junction DNA helicase,BCAL3141,Ribosome biogenesis,"Replication, recombination and repair",2907.309798,0.003076606,0.075451239,0.040776086,0.967474405,0.996354237,Novo,,1.121923243
1384,WQ49_RS20605,pyridine nucleotide-disulfide oxidoreductase,BCAM0166,Others,Energy production and conversion,14244.06833,0.485632989,0.203842149,2.38239732,0.017200328,0.077824435,Novo,,2.782578993
1385,WQ49_RS20605,pyridine nucleotide-disulfide oxidoreductase,BCAM0166,Others,Energy production and conversion,894.9559004,0.457668749,0.107238241,4.267775608,1.97E-05,0.00034057,Novo,,5.028454742
