,EG_Locus tag,Gene,old_locus_tag,Product,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
sgRNA1413,WQ49_RS35055,gyrA,BCAL2957,DNA gyrase subunit A,1398.862079,-7.339125322,0.281482193,-26.07314249,7.35383226048413e-150,3.69897762702352e-147
sgRNA1352,WQ49_RS23250,gyrB,BCAL0421,gyrB,1066.030829,-6.993713951,0.287579005,-24.31927867,1.22588144020863e-130,3.08309182212471e-128
sgRNA1353,WQ49_RS23250,gyrB,BCAL0421,gyrB,941.8046601,-6.864376195,0.292852129,-23.43973466,1.68233027451549e-121,2.8207070936043e-119
sgRNA1411,WQ49_RS35055,gyrA,BCAL2957,DNA gyrase subunit A,628.0027906,-6.274782673,0.30287096,-20.71767686,2.39988686765663e-95,3.01785773607822e-93
sgRNA1410,WQ49_RS35055,gyrA,BCAL2957,DNA gyrase subunit A,374.4246335,-6.00827384,0.35127595,-17.1041423,1.38221554874262e-65,1.39050884203507e-63
sgRNA1350,WQ49_RS23250,gyrB,BCAL0421,gyrB,258.0162952,-5.189536206,0.338595686,-15.32664596,5.07524530608206e-53,4.25474731493212e-51
sgRNA1354,WQ49_RS23250,gyrB,BCAL0421,gyrB,156.9051446,-4.798564416,0.379364706,-12.64894792,1.13382942479561e-36,8.14737429531705e-35
sgRNA1412,WQ49_RS35055,gyrA,BCAL2957,DNA gyrase subunit A,169.8639551,-5.369619071,0.427395212,-12.563592,3.34781831684016e-36,2.10494076671325e-34
sgRNA1351,WQ49_RS23250,gyrB,BCAL0421,gyrB,126.5331144,-4.557591713,0.395621855,-11.52007063,1.04525278965115e-30,5.84180170216142e-29
sgRNA1341,WQ49_RS23255,dnaN,BCAL0422,DNA polymerase III subunit beta,1658.05875,-0.748749219,0.100647826,-7.439298488,1.01221377186094e-13,5.09143527246053e-12
sgRNA1355,WQ49_RS23250,gyrB,BCAL0421,gyrB,41.28144215,-3.001208614,0.491484941,-6.106410116,1.01896977238034e-09,4.6594708682483e-08
