Read_count,locus_tag,start,start_1,end,end_1,sgRNA_org,D1,D2,B1,D3,D4,B2,Dep_avg,E1,E3,Eq_avg,Exp_rel_ab,ERA,TRA,Rep,Rel_Abundance
13795,WQ49_RS02145,468245,4.68,469366,4.69,1847,5.969645467,6.15605734,6.062851403,6.812867213,6.584836293,6.698851753,6.380851578,5.114707081,5.205050946,5.159879014,1.236628138,0.936628138,1,,1X
11944.25,WQ49_RS00720,157538,1.58,158119,1.58,1831,4.828372196,6.288059306,5.558215751,5.86618166,5.152959614,5.509570637,5.533893194,3.757894059,3.80814377,3.783018915,1.462824617,1.12824617,1,,1X
12867,WQ49_RS05400,1182442,11.82,1183203,11.83,1866,4.231923883,5.880328303,5.056126093,5.24721107,4.197755704,4.722483387,4.88930474,3.657695808,4.003649439,3.830672624,1.276356719,0.976356719,1,,1X
9469.75,WQ49_RS01690,382074,3.82,383105,3.83,1374,3.270141051,3.287945838,3.279043444,3.45190301,3.402371904,3.427137457,3.353090451,3.652486724,3.782843036,3.71766488,0.901934563,0.509,0.5,0.509,0.5X
8593.25,WQ49_RS03505,760172,7.6,761140,7.61,1850,3.359092064,4.030031393,3.694561729,3.28092129,3.278790075,3.279855682,3.487208706,2.891041296,2.948685512,2.919863404,1.194305426,1.01,1,,1X
6858.75,WQ49_RS00880,190370,1.9,192391,1.92,1835,2.832930936,2.353719884,2.59332541,3.220155727,3.109987828,3.165071778,2.879198594,2.93302038,2.862049666,2.897535023,0.993671714,1.01,1,,1X
5709.5,WQ49_RS03540,770389,7.7,770571,7.71,1851,3.155378359,1.338931124,2.247154742,2.199713354,3.108129454,2.653921404,2.450538073,2.903910796,2.906517622,2.905214209,0.843496519,1.01,1,,1X
7878.5,WQ49_RS03595,785455,7.85,786231,7.86,1852,3.245123578,3.373425621,3.3092746,3.318637846,3.107509997,3.213073921,3.26117426,2.884606546,2.902300833,2.89345369,1.127087077,1.01,1,,1X
7240,WQ49_RS02800,606683,6.07,607339,6.07,1849,3.129963784,3.207004804,3.168484294,2.952787253,2.976804403,2.964795828,3.066640061,2.707804126,2.640859918,2.674332022,1.146693842,1.01,1,,1X
6008.75,WQ49_RS01825,413018,4.13,414379,4.14,1845,2.950076244,2.241007602,2.595541923,2.470434411,2.96658335,2.71850888,2.657025402,2.704739959,2.469888293,2.587314126,1.026943491,1.01,1,,1X
5957.75,WQ49_RS02120,464465,4.64,464902,4.65,1846,2.759864032,3.19981845,2.979841241,3.063003411,2.907115402,2.985059407,2.982450324,2.055749449,2.079643643,2.067696546,1.442402334,1.12402334,1,,1X
7923.75,WQ49_RS02600,559209,5.59,560030,5.6,1848,2.775748142,4.068988994,3.422368568,3.425920494,2.799020018,3.112470256,3.267419412,2.176477618,2.328434191,2.252455905,1.450603053,1.10603053,1,,1X
11230.25,WQ49_RS07185,1598057,15.98,1598611,15.99,1870,2.46958193,3.650289345,3.059935638,3.249071754,2.791276795,3.020174275,3.040054956,3.054361382,3.301745751,3.178053566,0.956577632,1.02,1,,1X
7297.333333,WQ49_RS29240,6498902,64.99,6499615,65,1470,2.68997395,1.89379326,2.291883605,2.507731894,2.701455416,2.604593655,2.44823863,2.673179042,2.605592229,2.639385636,0.927578978,1.02,1,,1X
